// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Bad Witch", data: "2018-06-22", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Ghosts V: Together", data: "2020-03-27", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Ghosts VI: Locusts", data: "2020-03-27", banda: "Nine Inch Nails", tipo: "album" },

{ titulo: "Gish", data: "1991-05-28", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Siamese Dream", data: "1993-07-26", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Mellon Collie And The Infinite Sadness...", data: "1995-10-20", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Adore", data: "1998-05-29", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Machina - The Machines Of God", data: "2000-02-28", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Pisces Iscariot", data: "2012-01-01", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Oceania", data: "2012-01-01", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Monuments to an Elegy", data: "2014-01-01", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "CYR", data: "2020-11-27", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "ATUM", data: "2022-11-15", banda: "The Smashing Pumpkins", tipo: "album" },
{ titulo: "Aghori Mhori Mei", data: "2024-08-02", banda: "The Smashing Pumpkins", tipo: "album" },

{ titulo: "Land of Broken Hearts", data: "1993-11-21", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Clown in the Mirror", data: "1994-10-21", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Moving Target", data: "1995-09-01", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Closing the Chapter", data: "1998-11-22", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Fear", data: "1999-10-15", banda: "Royal Hunt", tipo: "album" },
{ titulo: "The Mission", data: "2001-08-21", banda: "Royal Hunt", tipo: "album" },
{ titulo: "The Watchers", data: "2001-12-19", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Eyewitness", data: "2003-05-21", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Paper Blood", data: "2005-06-06", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Collision Course - Paradox II", data: "2008-02-20", banda: "Royal Hunt", tipo: "album" },
{ titulo: "X", data: "2010-01-20", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Devil's Dozen", data: "2015-08-19", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Cast in Stone", data: "2018-02-07", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Dystopia", data: "2020-12-16", banda: "Royal Hunt", tipo: "album" },
{ titulo: "Dystopia, Pt. 2", data: "2022-10-28", banda: "Royal Hunt", tipo: "album" },

{ titulo: "Between the Buried and Me", data: "2002-01-01", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "The Silent Circus", data: "2003-01-01", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Alaska", data: "2005-01-01", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "The Anatomy Of", data: "2006-01-01", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Colors", data: "2007-09-16", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "The Great Misdirect", data: "2009-10-26", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "The Parallax II: Future Sequence", data: "2012-05-10", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Coma Ecliptic", data: "2015-06-24", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Automata I", data: "2018-03-09", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Automata II", data: "2018-07-13", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "Colors II", data: "2021-08-20", banda: "Between the Buried and Me", tipo: "album" },
{ titulo: "The Blue Nowhere", data: "2025-09-03", banda: "Between the Buried and Me", tipo: "album" },

{ titulo: "Monument", data: "2007-01-01", banda: "Scale the Summit", tipo: "album" },
{ titulo: "Carving Desert Canyons", data: "2009-02-17", banda: "Scale the Summit", tipo: "album" },
{ titulo: "The Collective", data: "2011-03-01", banda: "Scale the Summit", tipo: "album" },
{ titulo: "The Migration", data: "2013-06-10", banda: "Scale the Summit", tipo: "album" },
{ titulo: "V", data: "2015-09-18", banda: "Scale the Summit", tipo: "album" },
{ titulo: "In a World of Fear", data: "2017-05-19", banda: "Scale the Summit", tipo: "album" },
{ titulo: "Subjects", data: "2021-06-25", banda: "Scale the Summit", tipo: "album" },

{ titulo: "Determination", data: "17-04-2001", banda: "God Forbid", tipo: "album" },
{ titulo: "Gone Forever", data: "24-02-2004", banda: "God Forbid", tipo: "album" },
{ titulo: "IV: Constitution Of Treason", data: "2005-09-16", banda: "God Forbid", tipo: "album" },
{ titulo: "Earthsblood", data: "2009-02-16", banda: "God Forbid", tipo: "album" },
{ titulo: "Equilibrum", data: "2012-03-26", banda: "God Forbid", tipo: "album" },

{ titulo: "DevilDriver", data: "2003-10-20", banda: "DevilDriver", tipo: "album" },
{ titulo: "The Fury of Our Maker's Hand", data: "2005-06-28", banda: "DevilDriver", tipo: "album" },
{ titulo: "Pray For Villains", data: "2009-07-08", banda: "DevilDriver", tipo: "album" },
{ titulo: "Beast", data: "2011-02-18", banda: "DevilDriver", tipo: "album" },
{ titulo: "Winter Kills", data: "2013-08-23", banda: "DevilDriver", tipo: "album" },
{ titulo: "Trust No One", data: "2016-05-11", banda: "DevilDriver", tipo: "album" },
{ titulo: "Outlaaws 'Till The End, Vol. 1", data: "2018-06-07", banda: "DevilDriver", tipo: "album" },
{ titulo: "Dealing with Demons I", data: "2020-10-02", banda: "DevilDriver", tipo: "album" },
{ titulo: "Dealing with Demons Vol. II", data: "2023-05-12", banda: "DevilDriver", tipo: "album" },

{ titulo: "Desert Call", data: "2010-01-25", banda: "Myrath", tipo: "album" },
{ titulo: "Tales of the Sands", data: "2011-09-26", banda: "Myrath", tipo: "album" },
{ titulo: "Legacy", data: "2016-02-12", banda: "Myrath", tipo: "album" },
{ titulo: "Shehili", data: "2019-04-26", banda: "Myrath", tipo: "album" },
{ titulo: "Karma", data: "2023-09-08", banda: "Myrath", tipo: "album" },

{ titulo: "Thy Mighty Contract", data: "1993-11-11", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Non Servian", data: "1994-10-10", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Triarchy of the Lost Lovers", data: "1996-04-29", banda: "Rotting Christ", tipo: "album" },
{ titulo: "A Dead Poem", data: "1997-07-13", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Sleep Of The Angels", data: "1999-01-04", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Khronos", data: "2000-07-13", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Genesis", data: "2002-07-13", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Sanctus Diavolos", data: "2004-07-13", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Theogonia", data: "2007-01-22", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Aealo", data: "2010-03-12", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Kata Ton Daimona Eaytoy", data: "2013-03-01", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Rituals", data: "2016-02-12", banda: "Rotting Christ", tipo: "album" },
{ titulo: "The Heretics", data: "2019-02-15", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Pro Xristou", data: "2024-05-22", banda: "Rotting Christ", tipo: "album" },
{ titulo: "Aealo", data: "2026-01-23", banda: "Rotting Christ", tipo: "album" },

{ titulo: "Something Wild", data: "1997-02-26", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Hatebreeder", data: "1999-04-21", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Follow The Reaper", data: "2000-10-30", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Hate Crew Deathroll", data: "2003-01-06", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Are You Dead Yet?", data: "2005-01-01", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Blooddrunk", data: "2008-01-01", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Relentless, Reckless Forever", data: "2010-01-01", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Halo of Blood", data: "2013-05-27", banda: "Children of Bodom", tipo: "album" },
{ titulo: "I Worship Chaos", data: "2015-09-30", banda: "Children of Bodom", tipo: "album" },
{ titulo: "Hexed", data: "2019-03-08", banda: "Children of Bodom", tipo: "album" },

{ titulo: "Lovelorn", data: "2004-05-26", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Vinland Saga", data: "2005-01-01", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "En Saga I Belgia", data: "2009-01-01", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Njord", data: "2009-08-26", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "At Heaven's End", data: "2010-05-21", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Meredead", data: "2011-04-22", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Symphonies of the Night", data: "2013-11-13", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "King of Kings", data: "2015-09-04", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Sign of the Dragonhead", data: "2018-01-12", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "The Last Viking", data: "2020-10-23", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Viking Spirit", data: "2021-09-17", banda: "Leaves' Eyes", tipo: "album" },
{ titulo: "Myths of Fate", data: "2024-03-22", banda: "Leaves' Eyes", tipo: "album" },

{ titulo: "Prison Of Desire: The Album", data: "2000-03-21", banda: "After Forever", tipo: "album" },
{ titulo: "Prison Of Desire: The Sessions", data: "2000-04-21", banda: "After Forever", tipo: "album" },
{ titulo: "Decipher: The Album", data: "2001-12-09", banda: "After Forever", tipo: "album" },
{ titulo: "Decipher: The Sessions", data: "2001-12-27", banda: "After Forever", tipo: "album" },
{ titulo: "Invisible Circles: The Album", data: "2004-05-21", banda: "After Forever", tipo: "album" },
{ titulo: "Remagine: The Album", data: "2005-05-21", banda: "After Forever", tipo: "album" },
{ titulo: "Remagine: The Sessions", data: "2005-09-09", banda: "After Forever", tipo: "album" },
{ titulo: "After Forever", data: "2007-04-20", banda: "After Forever", tipo: "album" },

{ titulo: "Gates To Purgatory", data: "1984-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "Branded and Exiled", data: "1985-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "Under Jolly Roger", data: "1987-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "Port Royal", data: "1988-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "Death or Glory", data: "1989-11-08", banda: "Running Wild", tipo: "album" },
{ titulo: "Blazon Stone", data: "1991-04-04", banda: "Running Wild", tipo: "album" },
{ titulo: "Pile of Skulls", data: "1992-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "Black Hand Inn", data: "1994-03-24", banda: "Running Wild", tipo: "album" },
{ titulo: "Masquerade", data: "1995-01-01", banda: "Running Wild", tipo: "album" },
{ titulo: "The Rivalry", data: "1998-01-21", banda: "Running Wild", tipo: "album" },
{ titulo: "Victory", data: "1999-08-30", banda: "Running Wild", tipo: "album" },
{ titulo: "The Brotherhood", data: "2002-02-04", banda: "Running Wild", tipo: "album" },
{ titulo: "Rogues En Vogue", data: "2004-01-05", banda: "Running Wild", tipo: "album" },
{ titulo: "Shadowmaker", data: "2012-04-20", banda: "Running Wild", tipo: "album" },
{ titulo: "Resilient", data: "2013-10-04", banda: "Running Wild", tipo: "album" },

{ titulo: "Red, Hot And Heavy", data: "1984-05-14", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Future World", data: "1987-03-12", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Jump The Gun", data: "1990-01-20", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Sin-Decade", data: "1992-02-24", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Stripped", data: "1993-08-30", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Pandemonium", data: "2010-05-14", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Motherland", data: "2013-03-22", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Louder Than Ever", data: "2014-03-12", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Kingmaker", data: "2016-10-21", banda: "Pretty Maids", tipo: "album" },
{ titulo: "Undress Your Madness", data: "2019-11-08", banda: "Pretty Maids", tipo: "album" },

{ titulo: "Gotthard", data: "1992-02-13", banda: "Gotthard", tipo: "album" },
{ titulo: "Dial Hard", data: "1993-03-15", banda: "Gotthard", tipo: "album" },
{ titulo: "G.", data: "1994-07-04", banda: "Gotthard", tipo: "album" },
{ titulo: "Open", data: "1998-02-12", banda: "Gotthard", tipo: "album" },
{ titulo: "Homerun", data: "2001-01-17", banda: "Gotthard", tipo: "album" },
{ titulo: "Human Zoo", data: "2003-02-03", banda: "Gotthard", tipo: "album" },

{ titulo: "Beatiful Tragedy", data: "2007-03-20", banda: "In This Moment", tipo: "album" },
{ titulo: "The Dream", data: "2008-09-30", banda: "In This Moment", tipo: "album" },
{ titulo: "A Star-Crossed", data: "2010-07-10", banda: "In This Moment", tipo: "album" },
{ titulo: "Blood", data: "2012-08-12", banda: "In This Moment", tipo: "album" },
{ titulo: "Black Widow", data: "2014-11-14", banda: "In This Moment", tipo: "album" },
{ titulo: "Ritual", data: "2017-07-21", banda: "In This Moment", tipo: "album" },
{ titulo: "Mother", data: "2020-03-27", banda: "In This Moment", tipo: "album" },
{ titulo: "Blood 1983", data: "2022-10-21", banda: "In This Moment", tipo: "album" },
{ titulo: "GODMODE", data: "2023-10-27", banda: "In This Moment", tipo: "album" },

{ titulo: "Evership", data: "2016-07-01", banda: "Evership", tipo: "album" },
{ titulo: "Evership II", data: "2018-10-19", banda: "Evership", tipo: "album" },
{ titulo: "The Uncrowned King: Act 1", data: "2021-05-21", banda: "Evership", tipo: "album" },
{ titulo: "The Uncrowned King: Act 2", data: "2022-10-14", banda: "Evership", tipo: "album" },

{ titulo: "Dawnrazor", data: "1987-05-04", banda: "Fields of the Nephilim", tipo: "album" },
{ titulo: "The Nephilim", data: "1988-09-05", banda: "Fields of the Nephilim", tipo: "album" },
{ titulo: "Elizium", data: "1990-09-24", banda: "Fields of the Nephilim", tipo: "album" },
{ titulo: "Fallen", data: "2002-10-21", banda: "Fields of the Nephilim", tipo: "album" },
{ titulo: "Mourning Sun", data: "2005-11-18", banda: "Fields of the Nephilim", tipo: "album" },

{ titulo: "The First Chapter", data: "1986-01-01", banda: "The Mission", tipo: "album" },
{ titulo: "Gods Own Medicine", data: "1986-01-01", banda: "The Mission", tipo: "album" },
{ titulo: "Children", data: "1987-11-11", banda: "The Mission", tipo: "album" },
{ titulo: "Carved In Sand", data: "1990-01-01", banda: "The Mission", tipo: "album" },
{ titulo: "Neverland", data: "1996-06-03", banda: "The Mission", tipo: "album" },
{ titulo: "Blue", data: "1996-06-03", banda: "The Mission", tipo: "album" },
{ titulo: "Anthology - The Phonogram Years", data: "2006-03-13", banda: "The Mission", tipo: "album" },
{ titulo: "The Brightest Light", data: "2013-09-17", banda: "The Mission", tipo: "album" },

{ titulo: "First and Last and Always", data: "1985-01-01", banda: "Sisters of Mercy", tipo: "album" },
{ titulo: "Floodland", data: "1987-11-15", banda: "Sisters of Mercy", tipo: "album" },
{ titulo: "Vision Thing", data: "1990-10-22", banda: "Sisters of Mercy", tipo: "album" },
{ titulo: "Voice of the Past", data: "1994-06-06", banda: "Sisters of Mercy", tipo: "album" },

{ titulo: "The Scream", data: "1978-11-13", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "Join Hands", data: "1979-09-07", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "Juju", data: "1981-06-06", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "Through The Looking Glass", data: "1987-03-02", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "Superstition", data: "1991-06-10", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "The Rapture", data: "1995-01-16", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "At The BBC", data: "2009-01-01", banda: "Siouxsie and the Banshees", tipo: "album" },
{ titulo: "Peepshow", data: "2014-01-01", banda: "Siouxsie and the Banshees", tipo: "album" },

{ titulo: "Everybody Else Is Doing It, So Why Can't We?", data: "1993-01-01", banda: "The Cranberries", tipo: "album" },
{ titulo: "No Need To Argue", data: "1994-09-01", banda: "The Cranberries", tipo: "album" },
{ titulo: "To The Faithful Departed", data: "1996-04-19", banda: "The Cranberries", tipo: "album" },
{ titulo: "Bury The Hatchet", data: "1999-04-19", banda: "The Cranberries", tipo: "album" },
{ titulo: "Wake Up And Smell The Coffee", data: "2001-10-16", banda: "The Cranberries", tipo: "album" },
{ titulo: "Something Else", data: "2017-04-28", banda: "The Cranberries", tipo: "album" },
{ titulo: "In the End", data: "2019-04-26", banda: "The Cranberries", tipo: "album" },

{ titulo: "Hints, Allegation & Things Left Unsaid", data: "1993-06-22", banda: "Collective Soul", tipo: "album" },
{ titulo: "Collective Soul", data: "1995-03-14", banda: "Collective Soul", tipo: "album" },
{ titulo: "Disciplined Breakdown", data: "1997-03-11", banda: "Collective Soul", tipo: "album" },
{ titulo: "Dosage", data: "1999-02-09", banda: "Collective Soul", tipo: "album" },
{ titulo: "Blender", data: "2000-10-10", banda: "Collective Soul", tipo: "album" },
{ titulo: "Youth", data: "2004-11-16", banda: "Collective Soul", tipo: "album" },
{ titulo: "Afterwords", data: "2007-08-27", banda: "Collective Soul", tipo: "album" },
{ titulo: "See What You Starded", data: "2015-10-02", banda: "Collective Soul", tipo: "album" },
{ titulo: "Blood", data: "2019-06-21", banda: "Collective Soul", tipo: "album" },
{ titulo: "Vibrating", data: "2022-08-12", banda: "Collective Soul", tipo: "album" },
{ titulo: "Here To Eternity", data: "2024-05-17", banda: "Collective Soul", tipo: "album" },
